<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8BE328D9-C94E-41D1-81EA-D07025C1E165</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A38B3A10-EB87-424B-B2D1-4ED3DFC7CEDD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0F94CE8-187C-4582-81D0-4D7A2C3CD446</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABEC4769-8537-4501-8512-483BA797D98D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>986B2631-FDC7-4C28-A72F-5900847CDDEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AFEBC69-F129-4EB4-A0F8-1FBBF1656CDC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B4998CF-6513-4CDB-A168-62675C3DB1EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6413CDA7-18E0-4748-BB63-B2E8C17EE249</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10B66CDE-B2C2-4952-B270-8073A45DAF3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F85FD83-6C3C-4FFA-9DFB-C91A74FA6943</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>068A57C4-4FE3-4E7B-B380-96EBFB4CD74D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76F82758-6A33-431C-8A4B-B9F01E6BBFE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>170FCBC7-C513-45D8-9135-A37DBE3A11BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08E26A9A-45F8-4497-AF74-7D98DDE673A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2117D7E-5747-469C-83D6-59D466BBC914</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98644218-A1CF-454E-AC77-D4FE33D9CECD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2EBF48FE-E2B8-47B4-A5D4-4A5BB8CA699C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CAB1817-1C5A-4EFC-AC80-0B7F87975745</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EE4CCBF7-009C-46F1-BF17-ABA8B3562F96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26454E04-BECA-46EB-A32B-59DB31F0F9FE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A9733A0A-BAE9-4586-AE58-CB9F05B0188F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A38B3A10-EB87-424B-B2D1-4ED3DFC7CEDD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0F94CE8-187C-4582-81D0-4D7A2C3CD446</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABEC4769-8537-4501-8512-483BA797D98D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>986B2631-FDC7-4C28-A72F-5900847CDDEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AFEBC69-F129-4EB4-A0F8-1FBBF1656CDC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B4998CF-6513-4CDB-A168-62675C3DB1EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6413CDA7-18E0-4748-BB63-B2E8C17EE249</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10B66CDE-B2C2-4952-B270-8073A45DAF3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F85FD83-6C3C-4FFA-9DFB-C91A74FA6943</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>068A57C4-4FE3-4E7B-B380-96EBFB4CD74D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76F82758-6A33-431C-8A4B-B9F01E6BBFE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>170FCBC7-C513-45D8-9135-A37DBE3A11BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08E26A9A-45F8-4497-AF74-7D98DDE673A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2117D7E-5747-469C-83D6-59D466BBC914</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98644218-A1CF-454E-AC77-D4FE33D9CECD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2EBF48FE-E2B8-47B4-A5D4-4A5BB8CA699C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CAB1817-1C5A-4EFC-AC80-0B7F87975745</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EE4CCBF7-009C-46F1-BF17-ABA8B3562F96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26454E04-BECA-46EB-A32B-59DB31F0F9FE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A9733A0A-BAE9-4586-AE58-CB9F05B0188F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
